MovieID	AverageScore
12130	3.50
12131	4.89
12132	3.60
12133	4.36
12134	3.40
12135	4.00
12136	3.20
12137	4.00
12138	4.20
12139	5.00
12140	3.78
12141	3.86
12142	4.33
12143	3.00
12144	4.46
12145	3.12
12146	3.00
12147	4.48
12148	3.00
12149	4.46
12150	4.00
12151	1.58
12152	3.82
12153	2.93
12154	2.67
12155	4.00
12156	3.54
12157	3.12
12158	4.00
12159	3.42
12160	3.67
12161	5.00
12162	3.41
12163	4.00
12164	2.54
12165	4.50
12166	4.10
12167	3.66
12168	4.53
12169	3.18
12170	2.79
12171	4.00
12172	4.00
12173	3.75
12174	3.13
12175	2.75
12176	4.11
12177	2.14
12178	3.25
12179	5.00
12180	2.50
12181	5.00
12182	3.00
12183	2.46
12184	4.44
12185	3.15
12186	3.96
12187	2.00
12188	3.60
12189	4.56
12190	4.00
12191	3.65
12192	3.18
12193	2.00
12194	2.35
12195	3.56
12196	3.18
12197	3.26
12198	3.00
12199	5.00
12200	3.52
12201	3.00
12202	2.78
12203	3.00
12204	3.43
12205	4.00
12206	1.69
12207	2.00
12208	3.31
12209	3.60
12210	4.00
12211	4.00
12212	4.00
12213	4.06
12214	3.25
12215	2.90
12216	3.29
12217	2.45
12218	4.00
12219	3.30
12220	3.54
12221	3.71
12222	4.00
12223	4.44
12224	2.72
12225	4.10
12226	3.07
12227	3.00
12228	3.67
12229	3.00
12230	3.81
12231	3.99
12232	2.02
12233	4.07
12234	3.31
12235	3.50
12236	2.50
12237	4.00
12238	2.50
12239	4.00
12240	3.75
12241	4.00
12242	1.67
12243	3.50
12244	3.12
12245	3.00
12246	2.81
12247	3.14
12248	3.00
12249	3.33
12250	3.00
12251	4.00
12252	4.00
12253	3.70
12254	3.50
12255	3.00
12256	3.90
12257	4.50
12258	3.00
12259	2.00
12260	3.14
12261	1.61
12262	4.00
12263	2.00
12264	2.00
12265	3.79
12266	3.33
12267	4.78
12268	4.00
12269	1.00
12270	3.50
12271	5.00
12272	4.00
12273	5.00
12274	3.00
12275	2.33
12276	3.01
12277	4.00
12278	2.75
12279	3.82
12280	2.04
12281	2.78
12282	3.00
12283	3.04
12284	3.79
12285	3.00
12286	4.30
12287	2.80
12288	4.08
12289	4.49
12290	4.07
12291	4.50
12292	2.00
12293	3.93
12294	5.00
12295	4.18
12296	4.47
12297	3.46
12298	2.21
12299	4.64
12300	3.00
12301	1.95
12302	3.00
12303	3.30
12304	5.00
12305	4.00
12306	1.00
12307	1.42
12308	3.15
12309	4.08
12310	4.00
12311	5.00
12312	4.40
12313	2.42
12314	5.00
12315	3.67
12316	2.00
12317	3.79
12318	4.25
12319	2.06
12320	3.17
12321	3.00
12322	3.84
12323	3.12
12324	3.50
12325	4.00
12326	2.80
12327	3.71
12328	4.00
12329	3.95
12330	3.50
12331	3.00
12332	3.33
12333	4.67
12334	3.88
12335	3.00
12336	3.51
12337	3.33
12338	3.06
12339	3.00
12340	2.00
12341	3.33
12342	3.00
12343	3.59
12344	3.55
12345	2.44
12346	1.50
12347	3.80
12348	4.39
12349	3.78
12350	3.00
12351	4.33
12352	3.72
12353	3.43
12354	5.00
12355	4.00
12356	2.67
12357	3.00
12358	3.00
12359	4.06
12360	3.50
12361	4.28
12362	1.00
12363	4.00
12364	3.20
12365	3.85
12366	3.73
12367	3.00
12368	2.00
12369	2.17
12370	3.33
12371	4.66
12372	3.60
12373	3.00
12374	3.10
12375	4.88
12376	4.50
12377	2.98
12378	3.70
12379	3.80
12380	4.61
12381	2.42
12382	4.16
12383	3.67
12384	3.50
12385	2.91
12386	3.50
12387	3.00
12388	3.00
12389	5.00
12390	3.14
12391	3.00
12392	5.00
12393	4.62
12394	2.50
12395	3.00
12396	3.82
12397	3.00
12398	4.62
12399	2.51
12400	2.06
12401	2.50
12402	2.32
12403	2.00
12404	3.00
12405	2.40
12406	4.03
12407	3.00
12408	3.76
12409	4.00
12410	4.00
12411	3.33
12412	3.33
12413	2.00
12414	3.64
12415	2.67
12416	3.50
12417	2.16
12418	3.27
12419	3.00
12420	4.00
12421	2.78
12422	4.15
12423	4.30
12424	3.25
12425	5.00
12426	3.12
12427	3.06
12428	4.00
12429	3.62
12430	1.00
12431	4.00
12432	2.29
12433	2.08
12434	3.25
12435	3.89
12436	3.00
12437	3.00
12438	3.00
12439	4.11
12440	3.80
12441	3.40
12442	4.12
12443	3.86
12444	3.50
12445	3.70
12446	3.30
12447	2.00
12448	4.16
12449	3.34
12450	4.43
12451	3.80
12452	4.40
12453	4.50
12454	2.33
12455	4.50
12456	3.00
12457	4.54
12458	2.79
12459	3.85
12460	1.67
12461	1.33
12462	4.38
12463	2.54
12464	5.00
12465	3.93
12466	3.00
12467	4.00
12468	2.62
12469	3.75
12470	2.23
12471	4.70
12472	3.40
12473	1.35
12474	3.50
12475	1.00
12476	2.96
12477	3.75
12478	2.00
12479	1.95
12480	5.00
12481	3.36
12482	3.18
12483	2.50
12484	4.60
12485	1.67
12486	3.75
12487	4.00
12488	3.00
12489	4.00
12490	3.50
12491	3.95
12492	4.00
12493	3.28
12494	3.00
12495	3.00
12496	3.00
12497	4.75
12498	2.93
12499	3.67
12500	4.03
12501	3.62
12502	3.00
12503	2.86
12504	3.00
12505	2.44
12506	4.00
12507	3.00
12508	4.67
12509	3.70
12510	3.50
12511	3.00
12512	4.33
12513	4.00
12514	3.12
12515	2.50
12516	5.00
12517	2.00
12518	3.16
12519	2.00
12520	4.00
12521	1.00
12522	3.31
12523	3.00
12524	2.67
12525	3.12
12526	3.15
12527	3.00
12528	3.00
12529	2.50
12530	3.67
12531	4.00
12532	3.79
12533	3.00
12534	5.00
12535	3.21
12536	2.33
12537	4.00
12538	3.14
12539	4.00
12540	3.34
12541	3.00
12542	3.20
12543	4.12
12544	4.50
12545	4.90
12546	3.74
12547	5.00
12548	3.14
12549	3.60
12550	2.94
12551	3.16
12552	3.78
12553	2.50
12554	2.60
12555	3.56
12556	3.12
12557	3.85
12558	4.45
12559	2.00
12560	3.43
12561	2.00
12562	3.74
12563	2.71
12564	1.96
12565	5.00
12566	3.50
12567	1.81
12568	3.50
12569	3.73
12570	4.00
12571	3.29
12572	2.70
12573	1.71
12574	2.67
12575	4.00
12576	4.00
12577	3.00
12578	5.00
12579	2.46
12580	1.89
12581	3.80
12582	3.37
12583	4.50
12584	3.00
12585	1.00
12586	3.12
12587	3.86
12588	2.01
12589	3.19
12590	3.15
12591	3.52
12592	4.00
12593	3.50
12594	1.00
12595	2.57
12596	3.33
12597	2.86
12598	3.62
12599	5.00
12600	3.32
12601	3.12
12602	3.50
12603	3.67
12604	1.82
12605	5.00
12606	3.67
12607	3.71
12608	3.05
12609	5.00
12610	2.76
12611	4.62
12612	4.70
12613	4.31
12614	3.43
12615	4.33
12616	3.16
12617	3.23
12618	3.29
12619	5.00
12620	3.97
12621	2.00
12622	3.28
12623	1.67
12624	3.00
12625	4.00
12626	4.08
12627	5.00
12628	4.33
12629	4.18
12630	1.38
12631	4.33
12632	3.75
12633	3.33
12634	3.33
12635	4.00
12636	5.00
12637	5.00
12638	2.33
12639	3.71
12640	1.86
12641	4.64
12642	3.00
12643	2.33
12644	2.20
12645	4.50
12646	5.00
12647	4.00
12648	3.00
12649	3.00
12650	3.70
12651	3.00
12652	2.00
12653	2.75
12654	4.00
12655	5.00
12656	4.29
12657	3.00
12658	2.41
12659	3.78
12660	3.00
12661	4.18
12662	1.80
12663	5.00
12664	4.00
12665	3.20
12666	4.67
12667	3.09
12668	1.00
12669	3.22
12670	2.00
12671	3.50
12672	4.00
12673	3.60
12674	4.00
12675	3.00
12676	2.00
12677	4.29
