BookID	AverageScore
14001	4.36
14002	3.45
14003	4.55
14004	4.36
14005	4.36
14006	3.45
14007	4.55
14008	4.55
14009	4.64
14010	3.91
14011	4.36
14012	4.91
14013	4.00
14014	4.18
14015	4.45
14016	4.36
14017	4.36
14018	4.36
14019	4.36
14020	4.36
14021	3.73
14022	4.73
14023	4.73
14024	4.27
14025	4.91
14026	3.91
14027	4.27
14028	4.36
14029	3.82
14030	4.00
14031	4.27
14032	4.27
14033	2.91
14034	4.09
14035	4.73
14036	4.45
14037	3.36
14038	4.00
14039	3.82
14040	4.45
14041	4.91
14042	3.91
14043	4.45
14044	4.55
14045	3.91
14046	4.18
14047	4.09
14048	4.45
14049	3.91
14050	3.91
14051	3.55
14052	4.18
14053	4.73
14054	3.55
14055	3.45
14056	3.73
14057	4.27
14058	4.27
14059	3.64
14060	4.27
14061	3.27
14062	4.36
14063	3.73
14064	4.64
14065	4.36
14066	4.09
14067	3.73
14068	3.27
14069	4.55
14070	4.00
14071	3.64
14072	3.82
14073	3.45
14074	4.55
14075	3.55
14076	4.55
14077	4.36
14078	4.36
14079	4.64
14080	4.45
14081	4.09
14082	4.45
14083	4.82
14084	3.91
14085	4.18
14086	4.45
14087	4.27
14088	4.18
14089	3.91
14090	4.09
14091	3.82
14092	3.73
14093	4.73
14094	4.91
14095	3.82
14096	4.45
14097	4.64
14098	4.00
14099	3.91
14100	3.55
14101	3.00
14102	3.09
14103	4.18
14104	3.73
14105	4.09
14106	4.09
14107	4.00
14108	3.73
14109	4.27
14110	4.09
14111	3.73
14112	4.64
14113	4.00
14114	4.45
14115	4.27
14116	3.82
14117	4.36
14118	5.00
14119	3.91
14120	4.09
14121	4.36
14122	3.64
14123	3.82
14124	3.45
14125	4.55
14126	4.00
14127	3.55
14128	4.45
14129	3.55
14130	4.27
14131	4.73
14132	3.55
14133	4.55
14134	3.36
14135	3.36
14136	4.18
14137	3.55
14138	4.00
14139	4.64
14140	4.27
14141	4.00
14142	4.27
14143	3.55
14144	3.91
14145	4.73
14146	4.91
14147	4.45
14148	4.27
14149	4.36
14150	4.45
14151	4.73
14152	4.18
14153	4.82
14154	3.55
14155	4.64
14156	4.27
14157	4.45
14158	3.82
14159	4.45
14160	3.91
14161	4.64
14162	4.27
14163	3.73
14164	3.36
14165	3.45
14166	4.09
14167	4.64
14168	3.91
14169	4.45
14170	4.00
14171	4.45
14172	4.36
14173	4.27
14174	4.09
14175	3.36
14176	4.09
14177	4.64
14178	3.64
14179	4.18
14180	3.91
14181	4.27
14182	3.64
14183	3.73
14184	4.00
14185	4.27
14186	4.00
14187	3.82
14188	4.36
14189	4.27
14190	4.27
14191	3.55
14192	3.55
14193	3.00
14194	4.00
14195	3.82
14196	3.82
14197	4.18
14198	3.91
14199	4.18
14200	4.73
14201	4.00
14202	4.73
14203	4.73
14204	3.64
14205	4.36
14206	3.36
14207	3.55
14208	3.18
14209	3.91
14210	3.91
14211	4.36
14212	4.09
14213	4.27
14214	3.45
14215	4.55
14216	4.09
14217	4.18
14218	4.00
14219	3.45
14220	3.64
14221	3.45
14222	3.45
14223	4.09
14224	4.27
14225	4.45
14226	4.27
14227	4.55
14228	4.55
14229	3.91
14230	4.09
14231	3.18
14232	3.45
14233	3.64
14234	4.45
14235	4.45
14236	4.64
14237	3.18
14238	4.00
14239	4.27
14240	4.00
14241	3.73
14242	4.64
14243	3.91
14244	3.36
14245	4.00
14246	3.91
14247	4.27
14248	4.18
14249	4.09
14250	4.18
14251	4.09
14252	3.64
14253	4.64
14254	3.55
14255	4.00
14256	4.09
14257	3.91
14258	3.36
14259	3.91
14260	4.36
14261	3.82
14262	4.36
14263	4.00
14264	4.36
14265	4.45
14266	3.82
14267	4.00
14268	4.09
14269	3.27
14270	4.00
14271	4.27
14272	4.73
14273	3.64
14274	4.18
14275	3.82
14276	3.36
14277	4.27
14278	4.36
14279	4.36
14280	4.00
14281	3.91
14282	4.36
14283	3.64
14284	4.18
14285	4.36
14286	4.55
14287	4.09
14288	4.73
14289	4.45
14290	4.36
14291	3.82
14292	4.64
14293	3.36
14294	3.82
14295	3.82
14296	4.64
14297	3.91
14298	4.18
14299	4.00
14300	4.09
14301	3.64
14302	4.64
14303	3.60
14304	3.90
14305	3.30
14306	4.60
14307	4.00
14308	2.90
14309	4.70
14310	4.30
14311	3.60
14312	3.80
14313	3.80
14314	4.20
14315	4.30
14316	3.20
14317	4.10
14318	4.20
14319	4.80
14320	3.00
14321	3.10
14322	4.40
14323	3.50
14324	3.60
14325	4.60
14326	4.20
14327	4.30
14328	3.20
14329	4.50
14330	3.90
14331	4.50
14332	4.20
14333	4.20
14334	4.10
14335	4.10
14336	4.00
14337	3.40
14338	3.80
14339	4.10
14340	4.10
14341	4.00
14342	4.30
14343	3.30
14344	3.60
14345	4.00
14346	3.90
14347	3.80
14348	4.60
14349	3.60
14350	3.50
14351	4.40
14352	3.30
14353	3.90
14354	4.50
14355	4.60
14356	3.20
14357	3.70
14358	4.30
14359	3.40
14360	4.00
14361	4.20
14362	3.70
14363	4.00
14364	4.00
14365	4.20
14366	2.80
14367	3.50
14368	3.90
14369	2.90
14370	3.90
14371	4.70
14372	3.80
14373	3.90
14374	4.30
14375	3.90
14376	4.10
14377	3.70
14378	3.60
14379	3.40
14380	3.30
14381	3.30
14382	4.60
14383	4.60
14384	3.30
14385	3.40
14386	4.60
14387	3.00
14388	4.70
14389	3.60
14390	3.70
14391	3.30
14392	3.80
14393	3.10
14394	3.70
14395	4.00
14396	3.70
14397	4.20
14398	4.00
14399	3.60
14400	3.80
14401	3.60
14402	4.10
14403	3.40
14404	3.80
14405	3.70
14406	2.60
14407	4.40
14408	3.90
14409	4.20
14410	3.80
14411	3.60
14412	4.20
14413	3.30
14414	4.30
14415	4.00
14416	4.10
14417	2.90
14418	4.00
14419	4.00
14420	3.40
14421	4.20
14422	4.00
14423	3.60
14424	3.80
14425	4.10
14426	3.10
14427	4.90
14428	3.40
14429	3.90
14430	4.90
14431	4.50
14432	4.40
14433	4.50
14434	2.50
14435	3.10
14436	3.90
14437	4.10
14438	4.00
14439	3.30
14440	3.70
14441	4.10
14442	4.60
14443	4.00
14444	4.40
14445	4.00
14446	3.50
14447	3.20
14448	3.20
14449	4.10
14450	3.20
14451	4.80
14452	4.20
14453	4.30
14454	4.30
14455	4.50
14456	3.90
14457	4.30
14458	4.00
14459	3.70
14460	4.20
14461	3.90
14462	4.00
14463	3.90
14464	4.50
14465	2.80
14466	3.90
14467	4.30
14468	3.30
14469	3.60
14470	4.40
14471	4.20
14472	3.80
14473	4.10
14474	4.60
14475	4.50
14476	4.00
14477	4.40
14478	3.10
14479	3.60
14480	4.20
14481	4.40
14482	3.30
14483	4.20
14484	4.20
14485	3.00
14486	3.50
14487	3.70
14488	3.50
14489	5.00
14490	3.90
14491	3.50
14492	4.30
14493	3.50
14494	3.40
14495	3.90
14496	4.40
14497	4.20
14498	4.70
14499	4.70
14500	3.00
14501	3.90
14502	4.40
14503	4.70
14504	4.10
14505	3.50
14506	3.30
14507	4.00
14508	3.50
14509	3.20
14510	3.60
14511	4.70
14512	3.80
14513	3.90
14514	4.20
14515	3.80
14516	4.10
14517	3.60
14518	3.90
14519	3.70
14520	4.70
14521	4.50
14522	4.70
14523	3.90
14524	3.90
14525	4.10
14526	3.80
14527	4.10
14528	3.40
14529	4.30
14530	4.60
14531	3.40
14532	3.90
14533	3.80
14534	3.40
14535	4.30
14536	4.40
14537	4.60
14538	4.80
14539	3.90
14540	4.10
14541	4.00
14542	3.50
14543	4.10
14544	4.20
14545	3.70
14546	4.10
14547	4.00
14548	3.90
14549	4.50
14550	4.10
14551	4.60
14552	4.10
14553	3.70
14554	4.00
14555	3.90
14556	4.40
14557	4.20
14558	4.00
14559	4.50
14560	3.60
14561	3.60
14562	3.70
14563	3.70
14564	3.90
14565	4.00
14566	2.70
14567	4.50
14568	2.90
14569	4.10
14570	4.00
14571	4.00
14572	3.60
14573	3.70
14574	3.60
14575	3.00
14576	3.40
14577	3.60
14578	3.90
14579	3.00
14580	4.30
14581	4.00
14582	4.10
14583	4.60
14584	4.40
14585	5.00
14586	3.70
14587	3.90
14588	4.30
14589	3.90
14590	4.20
14591	3.50
14592	4.60
14593	4.40
14594	2.60
14595	2.20
14596	3.00
14597	3.40
14598	4.00
14599	4.70
14600	3.90
14601	4.00
14602	3.10
14603	4.40
14604	3.80
14605	4.00
14606	3.50
14607	4.70
14608	4.40
14609	4.50
14610	3.70
14611	4.10
14612	3.70
14613	3.30
14614	3.20
14615	4.00
14616	3.60
14617	3.60
14618	2.60
14619	4.70
14620	4.30
14621	4.30
14622	4.40
14623	3.80
14624	3.10
14625	4.20
14626	4.40
14627	3.70
14628	4.30
14629	4.10
14630	4.00
14631	3.90
14632	3.40
14633	3.80
14634	4.40
14635	3.20
14636	4.20
14637	3.40
14638	4.40
14639	3.80
14640	4.00
14641	3.20
14642	3.80
14643	4.10
14644	3.40
14645	3.20
14646	4.20
14647	5.00
14648	3.60
14649	3.40
14650	3.80
14651	4.20
14652	3.40
14653	4.80
14654	3.70
14655	4.50
14656	3.80
14657	4.30
14658	4.20
14659	2.30
14660	4.00
14661	4.50
14662	4.20
14663	4.20
14664	4.20
14665	3.90
14666	3.40
14667	4.10
14668	3.30
14669	4.90
14670	4.10
14671	3.70
14672	4.20
14673	3.50
14674	4.30
14675	4.90
14676	3.70
14677	4.60
14678	4.90
14679	3.10
14680	4.00
14681	4.90
14682	4.80
14683	4.70
14684	4.40
14685	3.50
14686	4.30
14687	4.60
14688	4.60
14689	4.70
14690	4.70
14691	4.60
14692	4.70
14693	4.70
14694	4.70
14695	4.50
14696	4.70
14697	3.50
14698	4.10
14699	5.00
14700	3.50
14701	3.60
14702	4.90
14703	3.70
14704	3.50
14705	4.30
14706	4.30
14707	4.20
14708	4.50
14709	3.60
14710	3.40
14711	4.90
14712	4.40
14713	4.90
14714	4.20
14715	4.00
14716	4.50
14717	2.90
14718	4.00
14719	3.80
14720	3.70
14721	4.00
14722	4.50
14723	4.20
14724	3.40
14725	4.90
14726	4.40
14727	4.20
14728	4.20
14729	3.90
14730	4.50
14731	4.20
14732	3.70
14733	4.10
14734	3.80
14735	4.10
14736	4.10
14737	4.20
14738	4.10
14739	3.60
14740	3.40
14741	3.90
14742	3.60
14743	4.40
14744	4.70
14745	3.20
14746	3.20
14747	4.30
14748	4.10
14749	3.90
14750	3.70
14751	3.40
14752	3.70
14753	3.40
14754	4.70
14755	4.40
14756	4.30
14757	4.80
14758	4.10
14759	4.30
14760	3.20
14761	4.00
14762	4.30
14763	3.70
14764	4.50
14765	3.50
14766	3.70
14767	4.00
14768	3.30
14769	3.80
14770	3.70
14771	3.80
14772	3.40
14773	3.00
14774	3.30
14775	3.80
14776	4.50
14777	3.40
14778	3.60
14779	4.30
14780	1.00
14781	4.10
14782	4.60
14783	3.50
14784	3.60
14785	4.20
14786	4.50
14787	4.20
14788	3.90
14789	4.00
14790	3.30
14791	3.70
14792	2.50
14793	3.80
14794	4.30
14795	3.90
14796	4.70
14797	3.60
14798	3.60
14799	4.60
14800	3.90
14801	4.30
14802	4.30
14803	3.60
14804	4.50
14805	3.30
14806	3.80
14807	4.40
14808	3.60
14809	3.20
14810	4.30
14811	4.00
14812	3.90
14813	4.60
14814	4.10
14815	4.30
14816	3.40
14817	3.90
14818	4.40
14819	3.50
14820	3.40
14821	4.10
14822	3.80
14823	3.60
14824	4.30
14825	3.70
14826	3.40
14827	4.00
14828	4.40
14829	3.80
14830	3.70
14831	4.70
14832	3.50
14833	4.40
14834	4.70
14835	4.30
14836	3.60
14837	3.80
14838	4.10
14839	4.10
14840	3.70
14841	4.90
14842	4.50
14843	4.60
14844	3.40
14845	3.40
14846	4.90
14847	3.70
14848	4.40
14849	4.50
14850	4.20
14851	3.60
14852	4.30
14853	3.50
14854	3.30
14855	4.40
14856	3.40
14857	3.80
14858	4.90
14859	4.00
14860	4.30
14861	4.20
14862	3.90
14863	4.10
14864	4.20
14865	4.20
14866	4.40
14867	4.70
14868	4.20
14869	3.70
14870	4.60
14871	4.70
14872	3.20
14873	2.80
14874	4.30
14875	4.50
14876	3.70
14877	3.70
14878	4.80
14879	4.10
14880	4.50
14881	4.30
14882	3.40
14883	4.60
14884	4.10
14885	4.20
14886	4.60
14887	4.10
14888	3.30
14889	3.80
14890	4.60
14891	3.70
14892	4.50
14893	3.70
14894	3.30
14895	4.10
14896	4.50
14897	3.60
14898	4.80
14899	4.40
14900	4.30
14901	3.90
14902	3.80
14903	3.90
14904	3.90
14905	4.40
14906	3.90
14907	3.30
14908	3.80
14909	4.50
14910	4.70
14911	3.60
14912	3.30
14913	4.10
14914	4.60
14915	3.60
14916	3.60
14917	4.40
14918	4.80
14919	4.10
14920	4.00
14921	4.40
14922	4.10
14923	4.40
14924	4.00
14925	4.50
14926	4.10
14927	4.10
14928	3.50
14929	3.70
14930	4.50
14931	3.00
14932	4.70
14933	3.70
14934	3.00
14935	4.40
14936	4.10
14937	3.10
14938	3.90
14939	4.20
14940	3.80
14941	4.00
14942	4.50
14943	4.40
14944	3.20
14945	4.10
14946	4.60
14947	4.30
14948	3.20
14949	4.50
14950	3.80
14951	4.00
14952	4.10
14953	3.70
14954	4.50
14955	3.80
14956	3.90
14957	4.10
14958	4.50
14959	4.10
14960	4.30
14961	3.70
14962	4.20
14963	4.00
14964	3.10
14965	4.20
14966	3.20
14967	4.30
14968	3.60
14969	3.40
14970	4.10
14971	4.00
14972	3.80
14973	3.90
14974	4.30
14975	4.50
14976	4.00
14977	2.90
14978	3.50
14979	3.80
14980	4.70
14981	4.50
14982	4.20
14983	4.40
14984	4.00
14985	4.30
14986	4.20
14987	4.20
14988	4.60
14989	4.20
14990	4.50
14991	4.40
14992	3.10
14993	3.90
14994	3.70
14995	4.00
14996	4.10
14997	4.70
14998	3.90
14999	4.00
15000	3.80
15001	4.10
15002	4.30
15003	4.40
15004	4.70
15005	3.70
15006	4.00
15007	3.50
15008	4.10
15009	3.50
15010	3.80
15011	3.70
15012	3.40
15013	4.60
15014	4.30
15015	4.30
15016	4.40
15017	4.40
15018	3.70
15019	4.10
15020	4.20
15021	4.10
15022	3.40
15023	4.00
15024	4.20
15025	4.60
15026	4.30
15027	4.30
15028	4.30
15029	4.40
15030	4.40
15031	4.00
15032	4.10
15033	3.30
15034	4.20
15035	3.20
15036	4.00
15037	4.10
15038	3.90
15039	4.40
15040	4.10
15041	3.50
15042	4.00
15043	4.70
15044	4.20
15045	3.80
15046	3.90
15047	4.20
15048	4.50
15049	4.40
15050	4.00
15051	4.20
15052	4.40
15053	4.00
15054	3.20
15055	3.50
15056	4.50
15057	4.70
15058	4.10
15059	3.80
15060	4.30
15061	4.30
15062	3.60
15063	4.50
15064	4.60
15065	4.10
15066	4.30
15067	4.50
15068	3.70
15069	3.00
15070	4.40
15071	3.80
15072	3.90
15073	3.40
15074	3.90
15075	4.10
15076	3.40
15077	4.40
15078	4.00
15079	4.00
15080	3.40
15081	4.00
15082	3.70
15083	5.00
15084	4.50
15085	4.30
15086	4.30
15087	3.60
15088	3.40
15089	3.60
15090	4.20
15091	3.70
15092	4.10
15093	4.20
15094	4.40
15095	3.30
15096	3.20
15097	4.40
15098	4.30
15099	3.00
15100	3.40
15101	4.50
15102	4.60
15103	3.70
15104	4.50
15105	4.60
15106	3.50
15107	3.60
15108	3.90
15109	3.90
15110	3.60
15111	3.70
15112	3.90
15113	4.40
15114	4.60
15115	3.80
15116	3.90
15117	3.40
15118	4.40
15119	4.50
15120	4.50
15121	3.50
15122	4.70
15123	4.00
15124	4.10
15125	3.70
15126	3.30
15127	4.00
15128	4.50
15129	4.30
15130	4.20
15131	4.00
15132	4.50
15133	4.10
15134	3.50
15135	3.70
15136	4.50
15137	3.20
15138	4.70
15139	4.30
15140	3.30
15141	3.90
15142	4.80
15143	3.70
15144	3.80
15145	3.80
15146	4.50
15147	3.70
15148	3.70
15149	4.60
15150	4.50
15151	4.40
15152	3.90
15153	2.60
15154	3.20
15155	4.60
15156	3.90
15157	4.00
15158	4.30
15159	3.50
15160	3.20
15161	3.70
15162	4.10
15163	4.00
15164	3.30
15165	4.70
15166	3.40
15167	3.50
15168	4.70
15169	4.00
15170	4.90
15171	3.80
15172	4.30
15173	4.50
15174	4.40
15175	4.40
15176	4.20
15177	3.60
15178	4.60
15179	3.90
15180	3.30
15181	4.00
15182	3.90
15183	3.60
15184	4.20
15185	3.90
15186	3.90
15187	4.30
15188	4.20
15189	4.00
15190	4.10
15191	4.60
15192	3.20
15193	3.80
15194	3.90
15195	3.80
15196	4.50
15197	4.70
15198	4.40
15199	3.60
15200	4.50
15201	4.50
15202	3.90
15203	4.70
15204	3.90
15205	4.50
15206	4.20
15207	3.90
15208	4.60
15209	4.20
15210	3.90
15211	3.60
15212	3.90
15213	3.60
15214	4.00
15215	4.70
15216	4.70
15217	3.80
15218	4.70
15219	4.70
15220	4.80
15221	4.50
15222	4.70
15223	3.80
15224	4.50
15225	4.40
15226	4.10
15227	4.70
15228	4.30
15229	4.10
15230	4.30
15231	3.70
15232	4.20
15233	3.80
15234	4.20
15235	2.90
15236	3.30
15237	4.20
15238	3.10
15239	4.60
15240	3.90
15241	3.90
15242	4.10
15243	4.70
15244	4.40
15245	3.90
15246	3.60
15247	3.70
15248	4.60
15249	3.50
15250	4.90
15251	4.50
15252	4.50
15253	4.00
15254	2.70
15255	3.40
15256	3.70
15257	3.40
15258	3.70
15259	3.70
15260	3.90
15261	4.20
15262	4.10
15263	4.50
15264	4.50
15265	4.10
15266	3.60
15267	3.90
15268	3.90
15269	3.40
15270	2.60
15271	4.00
15272	4.00
15273	4.40
15274	4.30
15275	3.50
15276	4.20
15277	4.50
15278	4.80
15279	4.20
15280	4.90
15281	3.40
15282	3.90
15283	3.60
15284	3.80
15285	4.00
15286	4.40
15287	4.20
15288	4.10
15289	4.90
15290	3.70
15291	4.30
15292	4.10
15293	4.40
15294	4.20
15295	4.90
15296	4.20
15297	4.20
15298	4.80
15299	3.50
15300	4.40
15301	4.10
15302	3.50
15303	4.20
15304	3.60
15305	4.10
15306	4.30
15307	4.10
15308	3.70
15309	3.60
15310	4.10
15311	4.20
15312	4.20
15313	4.10
15314	4.00
15315	4.90
15316	4.30
15317	4.30
15318	4.00
15319	4.50
15320	4.70
15321	4.60
15322	3.60
15323	4.20
15324	4.30
15325	3.60
15326	4.50
15327	4.20
15328	4.30
15329	2.90
15330	4.30
15331	3.50
15332	3.50
15333	4.30
15334	4.60
15335	4.80
15336	4.20
15337	3.60
15338	4.10
15339	4.50
15340	4.40
15341	3.90
15342	4.10
15343	3.40
15344	3.40
15345	4.40
15346	4.20
15347	4.20
15348	3.30
15349	3.70
15350	3.80
15351	4.60
15352	4.10
15353	4.10
15354	3.10
15355	4.00
15356	4.80
15357	4.10
15358	4.20
15359	3.30
15360	4.20
15361	4.70
15362	3.70
15363	3.10
15364	4.30
15365	4.10
15366	3.90
15367	4.00
15368	4.40
15369	4.40
15370	4.40
15371	4.20
15372	4.10
15373	3.60
15374	4.20
15375	3.60
15376	4.50
15377	4.60
15378	4.40
15379	4.40
15380	4.50
15381	4.40
15382	4.60
15383	4.20
15384	4.00
15385	4.60
15386	4.40
15387	3.60
15388	4.00
15389	4.30
15390	3.90
15391	4.10
15392	4.90
15393	3.10
15394	4.40
15395	4.00
15396	3.30
15397	4.10
15398	3.80
15399	4.20
15400	4.00
15401	4.40
15402	3.50
15403	3.20
15404	4.30
15405	4.40
15406	3.90
15407	3.60
15408	3.00
15409	3.70
15410	3.20
15411	3.30
15412	4.00
15413	4.10
15414	4.20
15415	4.50
15416	4.40
15417	3.60
15418	4.30
15419	3.50
15420	3.60
15421	3.90
15422	4.10
15423	3.80
15424	4.80
15425	4.10
15426	3.80
15427	3.50
15428	3.50
15429	3.30
15430	4.40
15431	4.50
15432	3.00
15433	3.00
15434	4.20
15435	4.40
15436	4.50
15437	4.70
15438	4.20
15439	4.30
15440	4.00
15441	4.00
15442	2.90
15443	3.10
15444	3.80
15445	4.50
15446	4.60
15447	3.80
15448	4.10
15449	4.40
15450	3.90
15451	4.10
15452	4.00
15453	4.20
15454	2.90
15455	4.70
15456	3.80
15457	4.10
15458	3.60
15459	4.20
15460	3.20
15461	4.60
15462	4.00
15463	4.00
15464	4.40
15465	4.30
15466	4.00
15467	3.60
15468	4.40
15469	2.10
15470	4.30
15471	4.30
15472	3.70
15473	4.30
15474	4.20
15475	4.30
15476	4.40
15477	4.40
15478	3.90
15479	3.70
15480	4.00
15481	3.50
15482	3.80
15483	3.50
15484	4.40
15485	3.20
15486	4.10
15487	4.40
15488	3.80
15489	4.20
15490	4.20
15491	4.10
15492	4.10
15493	3.40
15494	3.40
15495	3.70
15496	4.40
15497	3.70
15498	4.20
15499	4.40
15500	4.60
15501	3.80
15502	4.30
15503	4.10
15504	4.10
15505	3.20
15506	3.80
15507	3.60
15508	4.50
15509	3.90
15510	4.00
15511	4.50
15512	4.30
15513	3.30
15514	4.00
15515	4.30
15516	4.70
15517	4.40
15518	4.10
15519	3.60
15520	4.10
15521	3.50
15522	3.90
15523	4.00
15524	3.20
15525	4.10
15526	3.90
15527	4.40
15528	4.20
15529	3.90
15530	3.90
15531	4.20
15532	4.50
15533	4.40
15534	3.70
15535	3.30
15536	4.00
15537	4.10
15538	4.20
15539	3.90
15540	4.70
15541	4.10
15542	3.70
15543	4.10
15544	4.10
15545	3.60
15546	3.50
15547	4.40
15548	3.20
15549	3.40
15550	4.30
15551	3.40
15552	3.90
15553	3.80
15554	4.20
15555	4.20
15556	4.50
15557	3.80
15558	3.50
15559	4.20
15560	4.00
15561	3.60
15562	3.60
15563	3.90
15564	3.50
15565	4.20
15566	4.10
15567	3.80
15568	4.50
15569	3.90
15570	4.30
15571	4.20
15572	3.00
15573	4.00
15574	4.40
15575	3.90
15576	3.90
15577	3.30
15578	3.60
15579	4.10
15580	4.50
15581	4.10
15582	3.80
15583	4.20
15584	3.80
15585	4.60
15586	3.00
15587	4.50
15588	4.40
15589	3.50
15590	4.30
15591	4.60
15592	4.20
15593	4.70
15594	4.20
15595	3.40
15596	3.80
15597	4.10
15598	4.10
15599	4.30
15600	4.40
15601	3.50
15602	3.60
15603	4.20
15604	3.80
15605	4.50
15606	4.00
15607	3.60
15608	4.30
15609	4.30
15610	4.20
15611	4.40
15612	4.50
15613	3.40
15614	4.60
15615	3.90
15616	3.90
15617	4.00
15618	4.60
15619	4.10
15620	4.00
15621	4.10
15622	4.40
15623	3.90
15624	4.30
15625	3.80
15626	3.20
15627	3.40
15628	3.60
15629	3.50
15630	4.50
15631	4.40
15632	4.00
15633	3.50
15634	3.40
15635	3.90
15636	4.30
15637	4.30
15638	4.20
15639	4.00
15640	4.20
15641	3.90
15642	4.80
15643	3.60
15644	3.90
15645	4.20
15646	3.80
15647	3.20
15648	4.40
15649	3.80
15650	3.40
15651	4.20
15652	3.50
15653	3.40
15654	4.10
15655	4.80
15656	4.50
15657	4.40
15658	3.60
15659	4.00
15660	4.20
15661	3.50
15662	3.70
15663	4.60
15664	3.90
15665	3.80
15666	4.00
15667	4.20
15668	3.50
15669	4.20
15670	4.90
15671	4.00
15672	4.20
15673	3.90
15674	4.70
15675	3.80
15676	4.80
15677	3.80
15678	4.40
15679	4.00
15680	3.80
15681	4.30
15682	4.50
15683	4.30
15684	3.56
15685	4.11
15686	3.44
15687	3.78
15688	4.33
15689	4.22
15690	4.11
15691	3.89
15692	3.11
15693	3.44
15694	4.22
15695	4.22
15696	3.22
15697	3.33
15698	3.44
15699	4.11
15700	4.44
15701	3.44
15702	4.11
15703	3.78
15704	2.44
15705	3.56
15706	3.11
15707	4.44
15708	4.11
15709	3.00
15710	4.00
15711	4.33
15712	4.00
15713	4.22
15714	3.33
15715	4.11
15716	4.67
15717	4.78
15718	4.11
15719	3.89
15720	4.11
15721	4.00
15722	3.78
15723	4.00
15724	3.67
15725	4.44
15726	4.33
15727	5.00
15728	4.00
15729	3.67
15730	3.56
15731	3.33
15732	4.22
15733	3.00
15734	4.44
15735	3.78
15736	4.22
15737	3.67
15738	3.33
15739	3.33
15740	4.22
15741	3.44
15742	3.89
15743	4.11
15744	3.67
15745	4.67
15746	4.00
15747	3.89
15748	3.67
15749	3.89
15750	4.11
15751	4.22
15752	4.44
15753	4.00
15754	3.78
15755	3.78
15756	4.22
15757	3.56
15758	3.78
15759	4.44
15760	3.89
15761	4.56
15762	4.11
15763	3.89
15764	3.78
15765	4.00
15766	4.11
15767	3.67
15768	3.89
15769	4.00
15770	3.89
15771	3.00
15772	2.44
15773	4.67
15774	4.56
15775	3.33
15776	3.44
15777	3.33
15778	4.22
15779	4.33
15780	3.56
15781	4.56
15782	4.11
15783	4.00
15784	3.78
15785	3.78
15786	3.22
15787	4.22
15788	3.89
15789	3.44
15790	4.78
15791	3.33
15792	4.56
15793	3.78
15794	4.44
15795	4.22
15796	3.89
15797	4.11
15798	3.33
15799	3.78
15800	4.00
15801	4.44
15802	3.56
15803	3.89
15804	3.67
15805	4.00
15806	4.56
15807	4.22
15808	3.56
15809	3.11
15810	3.78
15811	4.00
15812	4.56
15813	4.44
15814	3.56
15815	4.22
15816	3.11
15817	3.67
15818	3.22
15819	2.89
15820	3.67
15821	3.89
15822	3.33
15823	4.00
15824	4.22
15825	3.44
15826	4.11
15827	3.89
15828	3.89
15829	4.56
15830	3.89
15831	4.22
15832	4.11
15833	4.11
15834	4.67
15835	4.56
15836	4.11
15837	4.44
15838	4.22
15839	4.89
15840	3.22
15841	4.78
15842	4.44
15843	3.89
15844	3.44
15845	3.67
15846	4.33
15847	4.33
15848	4.11
15849	4.67
15850	3.67
15851	4.44
15852	3.56
15853	4.11
15854	3.78
15855	4.33
15856	4.00
15857	2.56
15858	4.22
15859	4.11
15860	4.22
15861	4.11
15862	3.78
15863	3.44
15864	3.78
15865	4.44
15866	3.44
15867	4.33
15868	4.11
15869	3.11
15870	4.33
15871	3.89
15872	3.67
15873	4.00
15874	4.00
15875	4.44
15876	3.22
15877	3.22
15878	4.33
15879	3.33
15880	4.44
15881	3.89
15882	3.89
15883	3.56
15884	4.00
15885	3.56
15886	3.67
15887	3.89
15888	2.78
15889	3.56
15890	4.11
15891	3.56
15892	4.67
15893	4.00
15894	3.11
15895	4.00
15896	3.89
15897	3.67
15898	4.11
15899	3.78
15900	3.89
15901	4.89
15902	4.67
15903	4.67
15904	4.67
15905	4.00
15906	3.89
15907	4.22
15908	4.44
15909	3.44
15910	3.11
15911	3.89
15912	3.78
15913	3.33
15914	4.00
15915	3.56
15916	4.33
15917	3.67
15918	3.44
15919	4.00
15920	4.22
15921	4.11
15922	4.00
15923	3.78
15924	3.89
15925	4.67
15926	4.22
15927	4.89
15928	4.44
15929	3.00
15930	2.89
15931	4.44
15932	4.11
15933	3.67
15934	3.67
15935	4.44
15936	4.11
15937	4.44
15938	4.22
15939	3.89
15940	4.33
15941	3.56
15942	3.44
15943	4.56
15944	4.44
15945	4.78
15946	4.00
15947	4.44
15948	3.89
15949	4.56
15950	4.33
15951	3.44
15952	4.44
15953	4.56
15954	4.33
15955	3.44
15956	3.89
15957	4.56
15958	3.78
15959	3.11
15960	3.78
15961	4.44
15962	3.33
15963	4.78
15964	4.33
15965	3.56
15966	4.22
15967	3.00
15968	3.44
15969	3.11
15970	3.33
15971	3.56
15972	4.00
15973	3.89
15974	3.78
15975	4.00
15976	3.56
15977	5.00
15978	3.33
15979	4.44
15980	4.00
15981	3.44
15982	4.11
15983	4.56
15984	4.67
15985	4.11
15986	4.00
15987	4.33
15988	4.33
15989	4.56
15990	4.33
15991	4.56
15992	4.33
15993	4.56
15994	4.22
15995	3.89
15996	4.78
15997	4.67
15998	4.22
